File verbosity level: 9
date       time         ( uptime  ) [ thread name/id ]                   file:line     v| 
2022-05-13 08:13:47.528 (   0.001s) [                ]             loguru.cpp:755   INFO| Logging to 'd:\TOTVS 12\Microsiga\Protheus\ProjetoVSCode\dap.log', mode: 'w', verbosity: 9
(   0.040s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"launch","arguments":{"type":"totvs_language_debug","request":"launch","cwb":"D:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode","name":"QUALITA-DEBUG","smartclientBin":"D:/TOTVS 12/Microsiga/Protheus/bin/smartclient_LG_QUALITA/smartclient.exe","program":"SIGAMDI","programArguments":[],"enableMultiThread":false,"enableProfile":false,"isMultiSession":true,"isAccessibilityMode":false,"doNotShowSplash":false,"openglMode":false,"dpiMode":false,"language":"1","ignoreFiles":true,"enableTableSync":true,"logFile":"D:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\dap.log","__configurationTarget":5,"environment":"compila_q","token":"djM6djF5aTBwNzQ4bm1ranViaXNrbGl4aW93NXFneDQ6MToxOTIuMTY4LjEuMTAzOjEyMzY6MDo3LjAwLjE5MTIwNVA6Mw==:djE6Y29tcGlsYV9xOkFkbWluOjNBQWx5ZERjZ1poWERxUzR2SWNIY2NxV1ZQdzJBM2E3Mm1aQTVuUFptRlU9|djI6MTY1MjM4MDU3MTowOjE6MQ==.cCUMUUp6SQ4aQZ+4GrHJ4pXfeLzpqlI9UBcz44a7azTFxXVB72Urvd8ypVdT4Q0ktRGcuYp2vnsvZSL1gXWxX/ePaQTZ0S9Z0p2ivSjGsV13roTJPYoVIpanvvIDLm0EHCoGhjl9DZjpsQE1HAWEze/qUPj6EyqM9WHlwDDbpF+UxujZtN+WWIxfuLtZQ6QeukJTJtomqFXPy7vZuksci0rnqM399P8tXbjgpzOVymZteWO03LWIFmItJvAxhJP7FghXl40A/s8gPmn2dXRYR15l/+N0U2S9+iUhJNPzgzGsUu3icmhqQEe6A8TQtACDovl+vvhY2KzYQwlB0ST0sA==","workspaceFolders":{"uri":{"$mid":1,"fsPath":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode","_sep":1,"external":"file:///d%3A/TOTVS%2012/Microsiga/Protheus/ProjetoVSCode","path":"/d:/TOTVS 12/Microsiga/Protheus/ProjetoVSCode","scheme":"file"},"name":"ProjetoVSCode","index":0},"__sessionId":"ef448651-f669-45e8-bff2-b659765ffc57"},"type":"request","seq":2}

(   0.040s) [main thread     ]       tDAPProtocol.cpp:150   | REQUEST RECEIVED: launch

(   0.040s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (136) {"body":{"level":"INFO","message":"TDS-DA being initialized.","notify":true,"time":"08:13:47"},"event":"TDA/log","seq":3,"type":"event"}

(   0.041s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(   0.041s) [main thread     ]    security_manager.cc:314   | authentic TRUE
(   0.041s) [main thread     ]    security_manager.cc:337   | authentic TRUE
(   0.051s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"setBreakpoints","arguments":{"source":{"name":"MArqExpoB.prw","path":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\10_LIB\\MArqExpoB.prw"},"lines":[27,37],"breakpoints":[{"line":27},{"line":37}],"sourceModified":false},"type":"request","seq":3}

(   0.051s) [main thread     ]       tDAPProtocol.cpp:150   | REQUEST RECEIVED: setBreakpoints

(   0.052s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (494) {"body":{"breakpoints":[{"column":11,"endcolumn":0,"endline":2099410030,"line":27,"source":{"name":"MArqExpoB.prw","path":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\10_LIB\\MArqExpoB.prw"},"verified":true},{"column":11,"endcolumn":0,"endline":0,"line":37,"source":{"name":"MArqExpoB.prw","path":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\10_LIB\\MArqExpoB.prw"},"verified":true}]},"command":"setBreakpoints","message":"","request_seq":3,"seq":4,"success":true,"type":"response"}

(   0.052s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(   0.052s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"setBreakpoints","arguments":{"source":{"name":"RelInWeb.prw","path":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\10_LIB\\RelInWeb.prw"},"lines":[165],"breakpoints":[{"line":165}],"sourceModified":false},"type":"request","seq":4}

(   0.052s) [main thread     ]       tDAPProtocol.cpp:150   | REQUEST RECEIVED: setBreakpoints

(   0.052s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (314) {"body":{"breakpoints":[{"column":11,"endcolumn":119,"endline":1919954498,"line":165,"source":{"name":"RelInWeb.prw","path":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\10_LIB\\RelInWeb.prw"},"verified":true}]},"command":"setBreakpoints","message":"","request_seq":4,"seq":5,"success":true,"type":"response"}

(   0.052s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(   0.056s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGSETINFO | BIT_COMMIT 
(   0.057s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGSETINFO | BIT_COMMIT. Result: 1
(   0.074s) [                ]       tDAPProtocol.hpp:205   | Caching files in workspace folder(s) (may take a long time if folder(s) has a lot of files/subfolders)
(   0.074s) [main thread     ]    security_manager.cc:337   | authentic TRUE
(   0.074s) [main thread     ]       tDAPProtocol.cpp:1581  | D:/TOTVS 12/Microsiga/Protheus/bin/smartclient_LG_QUALITA/smartclient.exe -DEBUG=15400 -z=192.168.1.103 -y=1236  "-E=compila_q" "-P=SIGAMDI"  -M -L=1
(   0.077s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (140) {"body":{"level":"INFO","message":"Application Server connected.","notify":true,"time":"08:13:47"},"event":"TDA/log","seq":6,"type":"event"}

(   0.077s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(   0.078s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (90) {"command":"launch","message":"","request_seq":2,"seq":6,"success":true,"type":"response"}

(   0.078s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(   0.078s) [                ]       tDAPProtocol.hpp:225   | Caching files completed)
(   0.106s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"configurationDone","type":"request","seq":5}

(   0.106s) [main thread     ]       tDAPProtocol.cpp:150   | REQUEST RECEIVED: configurationDone

(   0.106s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (124) {"body":{"level":"INFO","message":"TDS-DA ready.","notify":true,"time":"08:13:47"},"event":"TDA/log","seq":6,"type":"event"}

(   0.106s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(   0.106s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (101) {"command":"configurationDone","message":"","request_seq":5,"seq":6,"success":true,"type":"response"}

(   0.106s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(   0.237s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"threads","type":"request","seq":6}

(   0.237s) [main thread     ]       tDAPProtocol.cpp:150   | REQUEST RECEIVED: threads

(   0.237s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (139) {"body":{"threads":[{"id":1,"name":"Thread 1"}]},"command":"threads","message":"","request_seq":6,"seq":7,"success":true,"type":"response"}

(   0.237s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(   1.141s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(   1.141s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(   1.142s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGGETACTION | BIT_COMMIT 
(   1.143s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGGETACTION | BIT_COMMIT. Result: 1
(   2.144s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(   2.144s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(   3.145s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(   3.145s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(   7.822s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(   7.822s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  10.863s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  10.863s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  11.865s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  11.865s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  12.866s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  12.867s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  13.869s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  13.869s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  14.871s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  14.872s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  15.873s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  15.874s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  17.889s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  17.889s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  18.891s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  18.891s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  19.892s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  19.893s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  20.997s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  20.997s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  25.974s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  25.974s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  27.150s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  27.150s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  28.151s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  28.151s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  29.153s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  29.153s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  30.239s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  30.239s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  31.240s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  31.241s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  32.242s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  32.242s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  33.243s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  33.243s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  34.244s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  34.244s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  35.245s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  35.245s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  36.246s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  36.246s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  37.247s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  37.247s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  38.249s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  38.249s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  39.250s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  39.250s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  40.251s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  40.251s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  43.758s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  43.758s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  47.748s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  47.748s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  47.891s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGGETACTION | BIT_COMMIT 
(  47.891s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGGETACTION | BIT_COMMIT. Result: 1
(  47.891s) [main thread     ]       tDAPProtocol.cpp:1325  | GETACTION RECEBIDO: RELINWEB.PRW - 165

(  47.891s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (164) {"body":{"allThreadsStopped":true,"description":"","preserveFocusHint":false,"reason":"breakpoint","text":"","threadId":1},"event":"stopped","seq":8,"type":"event"}

(  47.891s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  47.934s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"threads","type":"request","seq":7}

(  47.934s) [main thread     ]       tDAPProtocol.cpp:150   | REQUEST RECEIVED: threads

(  47.934s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (139) {"body":{"threads":[{"id":1,"name":"Thread 1"}]},"command":"threads","message":"","request_seq":7,"seq":8,"success":true,"type":"response"}

(  47.934s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  47.945s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"stackTrace","arguments":{"threadId":1,"startFrame":0,"levels":1},"type":"request","seq":8}

(  47.945s) [main thread     ]       tDAPProtocol.cpp:150   | REQUEST RECEIVED: stackTrace

(  47.959s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (324) {"body":{"stackFrames":[{"column":0,"id":8,"line":165,"name":"MUPDDB","source":{"adapterData":"advpl-adapter-data","name":"RELINWEB.PRW","path":"D:/TOTVS 12/Microsiga/Protheus/ProjetoVSCode/10_LIB/RelInWeb.prw"}}],"totalFrames":1},"command":"stackTrace","message":"","request_seq":8,"seq":9,"success":true,"type":"response"}

(  47.959s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  48.097s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"evaluate","arguments":{"expression":"csenhas","frameId":8,"context":"watch"},"type":"request","seq":9}

(  48.097s) [main thread     ]       tDAPProtocol.cpp:150   | REQUEST RECEIVED: evaluate

(  48.097s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (262) {"body":{"indexedVariables":0,"namedVariables":0,"presentationHint":{"kind":"","visibility":""},"result":"\"bruno.lage:xpacD99label\"","type":"C","variablesReference":0},"command":"evaluate","message":"","request_seq":9,"seq":10,"success":true,"type":"response"}

(  48.097s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  48.097s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"evaluate","arguments":{"expression":"aInfUsr","frameId":8,"context":"watch"},"type":"request","seq":10}

(  48.097s) [main thread     ]       tDAPProtocol.cpp:150   | REQUEST RECEIVED: evaluate

(  48.098s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (242) {"body":{"indexedVariables":0,"namedVariables":4,"presentationHint":{"kind":"","visibility":""},"result":"Array","type":"A","variablesReference":61},"command":"evaluate","message":"","request_seq":10,"seq":11,"success":true,"type":"response"}

(  48.098s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  48.390s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"stackTrace","arguments":{"threadId":1,"startFrame":1,"levels":19},"type":"request","seq":11}

(  48.390s) [main thread     ]       tDAPProtocol.cpp:150   | REQUEST RECEIVED: stackTrace

(  48.407s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (1388) {"body":{"stackFrames":[{"column":0,"id":8,"line":127,"name":"{||  (MUPDDB(CEDIT1,CEDIT2,CEDIT3),_ODLG:END())}","source":{"adapterData":"advpl-adapter-data","name":"RELINWEB.PRW","path":"D:/TOTVS 12/Microsiga/Protheus/ProjetoVSCode/10_LIB/RelInWeb.prw"}},{"column":0,"id":7,"line":0,"name":"MSDIALOG:ACTIVATE"},{"column":0,"id":6,"line":129,"name":"MUSRRP","source":{"adapterData":"advpl-adapter-data","name":"RELINWEB.PRW","path":"D:/TOTVS 12/Microsiga/Protheus/ProjetoVSCode/10_LIB/RelInWeb.prw"}},{"column":0,"id":5,"line":376,"name":"{|| MUSRRP(ALLTRIM(AINFUSR[1][2]) , ALLTRIM(AINFUSR[1][14]) )}","source":{"adapterData":"advpl-adapter-data","name":"RELINWEB.PRW","path":"D:/TOTVS 12/Microsiga/Protheus/ProjetoVSCode/10_LIB/RelInWeb.prw"}},{"column":0,"id":4,"line":0,"name":"MSDIALOG:ACTIVATE"},{"column":0,"id":3,"line":403,"name":"U_RELINWEB","source":{"adapterData":"advpl-adapter-data","name":"RELINWEB.PRW","path":"D:/TOTVS 12/Microsiga/Protheus/ProjetoVSCode/10_LIB/RelInWeb.prw"}},{"column":0,"id":2,"line":721,"name":"__EXECUTE","source":{"adapterData":"advpl-adapter-data","name":"APLIB090.PRW","path":"APLIB090.PRW"}},{"column":0,"id":1,"line":924,"name":"MDIEXECUTE","source":{"adapterData":"advpl-adapter-data","name":"APLIB260.PRW","path":"APLIB260.PRW"}}],"totalFrames":9},"command":"stackTrace","message":"","request_seq":11,"seq":12,"success":true,"type":"response"}

(  48.407s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  48.408s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"scopes","arguments":{"frameId":8},"type":"request","seq":12}

(  48.408s) [main thread     ]       tDAPProtocol.cpp:150   | REQUEST RECEIVED: scopes

(  48.413s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (429) {"body":{"scopes":[{"expensive":false,"name":"Local","namedVariables":4,"variablesReference":51},{"expensive":false,"name":"Private","namedVariables":21,"variablesReference":50},{"expensive":true,"name":"Public","namedVariables":252,"variablesReference":49},{"expensive":true,"name":"Table","namedVariables":61,"variablesReference":54}]},"command":"scopes","message":"","request_seq":12,"seq":13,"success":true,"type":"response"}

(  48.413s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  48.427s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"variables","arguments":{"variablesReference":51},"type":"request","seq":13}

(  48.427s) [main thread     ]       tDAPProtocol.cpp:150   | REQUEST RECEIVED: variables

(  48.427s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (1117) {"body":{"variables":[{"evaluateName":"","indexedVariables":0,"kind":"","name":"CEDIT1","namedVariables":0,"type":"C","value":"\"bruno.lage\"","variablesReference":0,"visibility":""},{"evaluateName":"","indexedVariables":0,"kind":"","name":"CEDIT2","namedVariables":0,"type":"C","value":"\"bruno.lage@grupoqualita.com.br\"","variablesReference":0,"visibility":""},{"evaluateName":"","indexedVariables":0,"kind":"","name":"CEDIT3","namedVariables":0,"type":"C","value":"\"xpacD99label                            \"","variablesReference":0,"visibility":""},{"evaluateName":"","indexedVariables":0,"kind":"","name":"CQUERY","namedVariables":0,"type":"C","value":"\" INSERT INTO ZSR010 \t(ZSR_USR, \tZSR_EMAIL, \tZSR_PSW, \tZSR_DTINC, \tZSR_DTDEL, \tR_E_C_N_O_) VALUES ( \t\t'bruno.lage', \t\t'bruno.lage@grupoqualita.com.br', \t\t'xpacD99label', \t\tcast(replace(cast(getdate() as date),'-','') as varchar(8)), \t\t'', \t\tisnull((SELECT MAX(R_E_C_N_O_) FROM ZSR010),0) + 1 \t   )\"","variablesReference":0,"visibility":""}]},"command":"variables","message":"","request_seq":13,"seq":14,"success":true,"type":"response"}

