File verbosity level: 9
date       time         ( uptime  ) [ thread name/id ]                   file:line     v| 
2022-07-04 14:54:13.361 (   0.002s) [                ]             loguru.cpp:755   INFO| Logging to 'd:\TOTVS 12\Microsiga\Protheus\ProjetoVSCode\dap.log', mode: 'w', verbosity: 9
(   0.044s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (136) {"body":{"level":"INFO","message":"TDS-DA being initialized.","notify":true,"time":"14:54:13"},"event":"TDA/log","seq":3,"type":"event"}

(   0.044s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(   0.045s) [main thread     ]    security_manager.cc:314   | authentic TRUE
(   0.045s) [main thread     ]    security_manager.cc:337   | authentic TRUE
(   0.056s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"setBreakpoints","arguments":{"source":{"name":"ChkSc2.prw","path":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\06_FATURAMENTO\\ChkSc2.prw"},"lines":[7],"breakpoints":[{"line":7}],"sourceModified":false},"type":"request","seq":3}

(   0.056s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: setBreakpoints

(   0.056s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (314) {"body":{"breakpoints":[{"column":0,"endcolumn":379,"endline":-68091904,"line":7,"source":{"name":"ChkSc2.prw","path":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\06_FATURAMENTO\\ChkSc2.prw"},"verified":true}]},"command":"setBreakpoints","message":"","request_seq":3,"seq":4,"success":true,"type":"response"}

(   0.056s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(   0.056s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"setBreakpoints","arguments":{"source":{"name":"M105BUT.prw","path":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\05_ESTOQUE\\M105BUT.prw"},"lines":[68],"breakpoints":[{"line":68}],"sourceModified":false},"type":"request","seq":4}

(   0.056s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: setBreakpoints

(   0.056s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (311) {"body":{"breakpoints":[{"column":0,"endcolumn":7471220,"endline":110,"line":68,"source":{"name":"M105BUT.prw","path":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\05_ESTOQUE\\M105BUT.prw"},"verified":true}]},"command":"setBreakpoints","message":"","request_seq":4,"seq":5,"success":true,"type":"response"}

(   0.056s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(   0.056s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"setBreakpoints","arguments":{"source":{"name":"MArqExpoB.prw","path":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\10_LIB\\MArqExpoB.prw"},"lines":[27,37],"breakpoints":[{"line":27},{"line":37}],"sourceModified":false},"type":"request","seq":5}

(   0.056s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: setBreakpoints

(   0.057s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (509) {"body":{"breakpoints":[{"column":0,"endcolumn":7471205,"endline":7536725,"line":27,"source":{"name":"MArqExpoB.prw","path":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\10_LIB\\MArqExpoB.prw"},"verified":true},{"column":0,"endcolumn":7828080,"endline":777278786,"line":37,"source":{"name":"MArqExpoB.prw","path":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\10_LIB\\MArqExpoB.prw"},"verified":true}]},"command":"setBreakpoints","message":"","request_seq":5,"seq":6,"success":true,"type":"response"}

(   0.057s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(   0.057s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"setBreakpoints","arguments":{"source":{"name":"MCARGACT2.PRW","path":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\04_CONTABIL\\MCARGACT2.PRW","adapterData":"advpl-adapter-data"},"lines":[111,129,185,193],"breakpoints":[{"line":111},{"line":129},{"line":185},{"line":193}],"sourceModified":false},"type":"request","seq":6}

(   0.057s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: setBreakpoints

(   0.057s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (1056) {"body":{"breakpoints":[{"column":0,"endcolumn":7828080,"endline":777257026,"line":111,"source":{"adapterData":"advpl-adapter-data","name":"MCARGACT2.PRW","path":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\04_CONTABIL\\MCARGACT2.PRW"},"verified":true},{"column":0,"endcolumn":7471223,"endline":1919954498,"line":129,"source":{"adapterData":"advpl-adapter-data","name":"MCARGACT2.PRW","path":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\04_CONTABIL\\MCARGACT2.PRW"},"verified":true},{"column":0,"endcolumn":6225989,"endline":5242953,"line":185,"source":{"adapterData":"advpl-adapter-data","name":"MCARGACT2.PRW","path":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\04_CONTABIL\\MCARGACT2.PRW"},"verified":true},{"column":0,"endcolumn":7471220,"endline":110,"line":193,"source":{"adapterData":"advpl-adapter-data","name":"MCARGACT2.PRW","path":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\04_CONTABIL\\MCARGACT2.PRW"},"verified":true}]},"command":"setBreakpoints","message":"","request_seq":6,"seq":7,"success":true,"type":"response"}

(   0.057s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(   0.057s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"setBreakpoints","arguments":{"source":{"name":"MCT1CLI.prw","path":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\04_CONTABIL\\MCT1CLI.prw"},"lines":[25,26,41,94],"breakpoints":[{"line":25},{"line":26},{"line":41},{"line":94}],"sourceModified":false},"type":"request","seq":7}

(   0.057s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: setBreakpoints

(   0.057s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (897) {"body":{"breakpoints":[{"column":0,"endcolumn":1345204820,"endline":1128351570,"line":25,"source":{"name":"MCT1CLI.prw","path":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\04_CONTABIL\\MCT1CLI.prw"},"verified":true},{"column":0,"endcolumn":29296,"endline":5505090,"line":26,"source":{"name":"MCT1CLI.prw","path":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\04_CONTABIL\\MCT1CLI.prw"},"verified":true},{"column":0,"endcolumn":116,"endline":110,"line":41,"source":{"name":"MCT1CLI.prw","path":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\04_CONTABIL\\MCT1CLI.prw"},"verified":true},{"column":0,"endcolumn":1342190164,"endline":1128351570,"line":94,"source":{"name":"MCT1CLI.prw","path":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\04_CONTABIL\\MCT1CLI.prw"},"verified":true}]},"command":"setBreakpoints","message":"","request_seq":7,"seq":8,"success":true,"type":"response"}

(   0.057s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(   0.057s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"setBreakpoints","arguments":{"source":{"name":"MT100LOK.prw","path":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\02_COMPRAS\\MT100LOK.prw"},"lines":[15],"breakpoints":[{"line":15}],"sourceModified":false},"type":"request","seq":8}

(   0.057s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: setBreakpoints

(   0.057s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (315) {"body":{"breakpoints":[{"column":0,"endcolumn":29296,"endline":5505090,"line":15,"source":{"name":"MT100LOK.prw","path":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\02_COMPRAS\\MT100LOK.prw"},"verified":true}]},"command":"setBreakpoints","message":"","request_seq":8,"seq":9,"success":true,"type":"response"}

(   0.057s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(   0.057s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"setBreakpoints","arguments":{"source":{"name":"MT100TOK.prw","path":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\02_COMPRAS\\MT100TOK.prw"},"lines":[21],"breakpoints":[{"line":21}],"sourceModified":false},"type":"request","seq":9}

(   0.058s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: setBreakpoints

(   0.058s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (324) {"body":{"breakpoints":[{"column":0,"endcolumn":2003988526,"endline":1263488048,"line":21,"source":{"name":"MT100TOK.prw","path":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\02_COMPRAS\\MT100TOK.prw"},"verified":true}]},"command":"setBreakpoints","message":"","request_seq":9,"seq":10,"success":true,"type":"response"}

(   0.058s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(   0.058s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"setBreakpoints","arguments":{"source":{"name":"SEQLOTE.prw","path":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\05_ESTOQUE\\SEQLOTE.prw"},"lines":[15],"breakpoints":[{"line":15}],"sourceModified":false},"type":"request","seq":10}

(   0.058s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: setBreakpoints

(   0.058s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (323) {"body":{"breakpoints":[{"column":0,"endcolumn":2003988526,"endline":1263488048,"line":15,"source":{"name":"SEQLOTE.prw","path":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\05_ESTOQUE\\SEQLOTE.prw"},"verified":true}]},"command":"setBreakpoints","message":"","request_seq":10,"seq":11,"success":true,"type":"response"}

(   0.058s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(   0.059s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGSETINFO | BIT_COMMIT 
(   0.060s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGSETINFO | BIT_COMMIT. Result: 1
(   0.080s) [                ]       tDAPProtocol.hpp:205   | Caching files in workspace folder(s) (may take a long time if folder(s) has a lot of files/subfolders)
(   0.080s) [main thread     ]    security_manager.cc:337   | authentic TRUE
(   0.080s) [main thread     ]       tDAPProtocol.cpp:1616  | D:/TOTVS 12/Microsiga/Protheus/bin/smartclient33/smartclient.exe -DEBUG=7924 -z=192.168.1.103 -y=1236  "-E=COMPILA_I" "-P=SIGAMDI"  -M -L=1
(   0.085s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (141) {"body":{"level":"INFO","message":"Application Server connected.","notify":true,"time":"14:54:13"},"event":"TDA/log","seq":12,"type":"event"}

(   0.085s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(   0.085s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (91) {"command":"launch","message":"","request_seq":2,"seq":12,"success":true,"type":"response"}

(   0.085s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(   0.088s) [                ]       tDAPProtocol.hpp:225   | Caching files completed)
(   0.119s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"configurationDone","type":"request","seq":11}

(   0.119s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: configurationDone

(   0.119s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (125) {"body":{"level":"INFO","message":"TDS-DA ready.","notify":true,"time":"14:54:13"},"event":"TDA/log","seq":12,"type":"event"}

(   0.119s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(   0.119s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (103) {"command":"configurationDone","message":"","request_seq":11,"seq":12,"success":true,"type":"response"}

(   0.119s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(   0.215s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"threads","type":"request","seq":12}

(   0.215s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: threads

(   0.215s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (141) {"body":{"threads":[{"id":1,"name":"Thread 1"}]},"command":"threads","message":"","request_seq":12,"seq":13,"success":true,"type":"response"}

(   0.215s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(   1.209s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(   1.209s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(   1.211s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGGETACTION | BIT_COMMIT 
(   1.211s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGGETACTION | BIT_COMMIT. Result: 1
(   2.211s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(   2.211s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(   3.213s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(   3.213s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(   4.214s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(   4.214s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(   5.215s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(   5.215s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(   6.216s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(   6.216s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(   7.217s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(   7.217s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  11.396s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  11.397s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  12.398s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  12.398s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  13.400s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  13.400s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  14.407s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  14.407s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  15.408s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  15.408s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  17.712s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  17.712s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  19.526s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  19.526s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  20.854s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  20.854s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  22.837s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  22.837s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  25.117s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  25.117s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  27.248s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  27.248s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  30.817s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  30.817s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  31.896s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  31.896s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  32.898s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  32.898s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  33.900s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  33.900s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  34.902s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  34.902s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  35.904s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  35.904s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  36.906s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  36.906s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  37.966s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  37.966s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  38.968s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  38.968s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  39.970s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  39.971s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  40.972s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  40.972s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  41.974s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  41.974s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  42.976s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  42.976s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  43.978s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
