File verbosity level: 9
date       time         ( uptime  ) [ thread name/id ]                   file:line     v| 
2022-05-24 11:53:13.835 (   0.001s) [                ]             loguru.cpp:755   INFO| Logging to 'd:\TOTVS 12\Microsiga\Protheus\ProjetoVSCode\dap.log', mode: 'w', verbosity: 9
(   0.055s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"launch","arguments":{"type":"totvs_language_debug","request":"launch","cwb":"D:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode","name":"QUALITA-DEBUG","smartclientBin":"D:/TOTVS 12/Microsiga/Protheus/bin/smartclient_LG_QUALITA/smartclient.exe","program":"SIGAMDI","programArguments":[],"enableMultiThread":false,"enableProfile":false,"isMultiSession":true,"isAccessibilityMode":false,"doNotShowSplash":false,"openglMode":false,"dpiMode":false,"language":"1","ignoreFiles":true,"enableTableSync":true,"logFile":"D:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\dap.log","__configurationTarget":5,"environment":"compila_q","token":"djM6djF5aTBwNzQ4bm1ranViaXNrbGl4aW93NXFneDQ6MToxOTIuMTY4LjEuMTAzOjEyMzY6MDo3LjAwLjE5MTIwNVA6Mw==:djE6Y29tcGlsYV9xOkFkbWluOjNBQWx5ZERjZ1poWERxUzR2SWNIY2NxV1ZQdzJBM2E3Mm1aQTVuUFptRlU9|djI6MTY1MzQwMzUxMzowOjE6MQ==.botN8pKJH/MMzdTs8mbI54u2newzChUKPRlkVdvo3SNA/lOzOWgscOJu712lq56Abc+vxa26FW0QYh9uME1cm8G6vT28BxDZpn2n/Igqg8jeI1rvWdbKCN7WuJueZtFUmM9ajT4vAy4mDZGB7j3p1khD5VgHbbyEhUqaSpA8fi1nFCsrg26dzkRa5TrZSzvmz00Ve+L6NOP9jKBLGeRKsdDQ/RrXLNUgyre8bvofa3DE6wdJG/YHY/l8v/Tgp99yTv63PFzFqjvroKpFDmkovAwR2NZzVIwEBUXWKtk68ALlHi9wVC4+YvVTnhzvQh5ZDuDPxXEKMeclyOHMg2eF4w==","workspaceFolders":{"uri":{"$mid":1,"fsPath":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode","_sep":1,"external":"file:///d%3A/TOTVS%2012/Microsiga/Protheus/ProjetoVSCode","path":"/d:/TOTVS 12/Microsiga/Protheus/ProjetoVSCode","scheme":"file"},"name":"ProjetoVSCode","index":0},"__sessionId":"4ed3acce-0b2d-4d5a-a188-eae2abe49f24"},"type":"request","seq":2}

(   0.055s) [main thread     ]       tDAPProtocol.cpp:150   | REQUEST RECEIVED: launch

(   0.055s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (136) {"body":{"level":"INFO","message":"TDS-DA being initialized.","notify":true,"time":"11:53:13"},"event":"TDA/log","seq":3,"type":"event"}

(   0.055s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(   0.056s) [main thread     ]    security_manager.cc:314   | authentic TRUE
(   0.056s) [main thread     ]    security_manager.cc:337   | authentic TRUE
(   0.067s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"setBreakpoints","arguments":{"source":{"name":"MArqExpoB.prw","path":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\10_LIB\\MArqExpoB.prw"},"lines":[27,37],"breakpoints":[{"line":27},{"line":37}],"sourceModified":false},"type":"request","seq":3}

(   0.067s) [main thread     ]       tDAPProtocol.cpp:150   | REQUEST RECEIVED: setBreakpoints

(   0.067s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (501) {"body":{"breakpoints":[{"column":11,"endcolumn":374,"endline":115,"line":27,"source":{"name":"MArqExpoB.prw","path":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\10_LIB\\MArqExpoB.prw"},"verified":true},{"column":11,"endcolumn":7602273,"endline":4456557,"line":37,"source":{"name":"MArqExpoB.prw","path":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\10_LIB\\MArqExpoB.prw"},"verified":true}]},"command":"setBreakpoints","message":"","request_seq":3,"seq":4,"success":true,"type":"response"}

(   0.067s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(   0.067s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"setBreakpoints","arguments":{"source":{"name":"RelInWeb.prw","path":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\10_LIB\\RelInWeb.prw"},"lines":[165],"breakpoints":[{"line":165}],"sourceModified":false},"type":"request","seq":4}

(   0.067s) [main thread     ]       tDAPProtocol.cpp:150   | REQUEST RECEIVED: setBreakpoints

(   0.068s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (315) {"body":{"breakpoints":[{"column":11,"endcolumn":3014754,"endline":7667824,"line":165,"source":{"name":"RelInWeb.prw","path":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\10_LIB\\RelInWeb.prw"},"verified":true}]},"command":"setBreakpoints","message":"","request_seq":4,"seq":5,"success":true,"type":"response"}

(   0.068s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(   0.073s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGSETINFO | BIT_COMMIT 
(   0.073s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGSETINFO | BIT_COMMIT. Result: 1
(   0.089s) [                ]       tDAPProtocol.hpp:205   | Caching files in workspace folder(s) (may take a long time if folder(s) has a lot of files/subfolders)
(   0.089s) [main thread     ]    security_manager.cc:337   | authentic TRUE
(   0.089s) [main thread     ]       tDAPProtocol.cpp:1581  | D:/TOTVS 12/Microsiga/Protheus/bin/smartclient_LG_QUALITA/smartclient.exe -DEBUG=11908 -z=192.168.1.103 -y=1236  "-E=compila_q" "-P=SIGAMDI"  -M -L=1 -opengl
(   0.094s) [                ]       tDAPProtocol.hpp:225   | Caching files completed)
(   0.094s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (140) {"body":{"level":"INFO","message":"Application Server connected.","notify":true,"time":"11:53:13"},"event":"TDA/log","seq":6,"type":"event"}

(   0.094s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(   0.094s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (90) {"command":"launch","message":"","request_seq":2,"seq":6,"success":true,"type":"response"}

(   0.094s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(   0.134s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"configurationDone","type":"request","seq":5}

(   0.134s) [main thread     ]       tDAPProtocol.cpp:150   | REQUEST RECEIVED: configurationDone

(   0.135s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (124) {"body":{"level":"INFO","message":"TDS-DA ready.","notify":true,"time":"11:53:13"},"event":"TDA/log","seq":6,"type":"event"}

(   0.135s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(   0.135s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (101) {"command":"configurationDone","message":"","request_seq":5,"seq":6,"success":true,"type":"response"}

(   0.135s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(   0.281s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"threads","type":"request","seq":6}

(   0.281s) [main thread     ]       tDAPProtocol.cpp:150   | REQUEST RECEIVED: threads

(   0.282s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (139) {"body":{"threads":[{"id":1,"name":"Thread 1"}]},"command":"threads","message":"","request_seq":6,"seq":7,"success":true,"type":"response"}

(   0.282s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(   1.743s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(   1.743s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(   1.748s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGGETACTION | BIT_COMMIT 
(   1.748s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGGETACTION | BIT_COMMIT. Result: 1
(   2.910s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(   2.910s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(   3.925s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(   3.926s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(   4.941s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(   4.941s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(   5.966s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(   5.966s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(   6.976s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(   6.976s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(   7.991s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(   7.991s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(   9.007s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(   9.007s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  10.022s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  10.022s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  11.038s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  11.038s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  12.055s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  12.055s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  15.988s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  15.988s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  17.003s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  17.003s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  18.019s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  18.019s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  19.021s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  19.021s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  19.636s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (131) {"body":{"level":"INFO","message":"Closing SmartClient.","notify":true,"time":"11:53:33"},"event":"TDA/log","seq":8,"type":"event"}

(  19.636s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  19.645s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (154) {"body":{"level":"INFO","message":"ExitCode=-1073741819 ExistStatus=CancelExit","notify":true,"time":"11:53:33"},"event":"TDA/log","seq":8,"type":"event"}

(  19.645s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  19.645s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (130) {"body":{"level":"INFO","message":"SmartClient closed.","notify":true,"time":"11:53:33"},"event":"TDA/log","seq":8,"type":"event"}

(  19.645s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  19.657s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (127) {"body":{"level":"INFO","message":"TDS-DA finished.","notify":true,"time":"11:53:33"},"event":"TDA/log","seq":8,"type":"event"}

(  19.657s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  19.657s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (45) {"event":"terminated","seq":8,"type":"event"}

(  19.657s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  19.685s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"disconnect","arguments":{"restart":false,"terminateDebuggee":false},"type":"request","seq":7}

(  19.685s) [main thread     ]       tDAPProtocol.cpp:150   | REQUEST RECEIVED: disconnect

(  19.685s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (94) {"command":"disconnect","message":"","request_seq":7,"seq":8,"success":true,"type":"response"}

(  19.685s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
